原始LBP特征,旋转不变LBP特征,等价模式LBP特征,旋转不变等价模式LBP特征
109.49715596843791,13.427528291901867,39.7705201096396,5.951480151568606
109.56816982943444,13.44293533570343,39.7961333552703,5.955433469930526
109.54756533597481,13.429442405286583,39.77037932859314,5.950608750814156
109.54091936807968,13.432142263487842,39.78205949101715,5.952565692167824
109.59844962752388,13.435206371444854,39.76990610073817,5.949686465344116
109.58008194135367,13.427429490745766,39.745865616858445,5.946843705899913
109.60932114700934,13.435746597508684,39.74566377415328,5.94614319298198
109.60156546827507,13.432514994029527,39.6991068036257,5.939641398447677
109.64170842040274,13.43990303069366,39.69997353994789,5.9398610508033
109.65555923998589,13.44299088485128,39.64471952344768,5.930885835052106
109.54612487448436,13.42810159303083,39.615164408516065,5.926126842026704
109.74146960147091,13.457486668204515,39.619540918095964,5.927140295945506
109.73895716863873,13.44719014600521,39.57295044846396,5.919508860725141
109.68054193918259,13.441805270978072,39.50754493120387,5.908935864904472
109.61999464014329,13.436934331578376,39.430426600493924,5.8981898610508035
109.53578425219823,13.434157722264437,39.35270231762918,5.886600867075553
109.0086283516066,13.381831273067737,39.09682470893943,5.8497251377279635
108.48972086341185,13.336800419968519,38.87846779336735,5.817489246363439
108.2197638779581,13.318367855785931,38.72704208844442,5.796443327996092
108.12191935451042,13.301852797302432,38.60554041264112,5.777169893888407
107.92748673605081,13.288851752469604,38.49682733798306,5.7601845758250105
106.63681543095962,13.142943222834347,38.009420457012595,5.688056763596396
104.45970905815784,12.831438867102692,37.22964229741098,5.569870651052974
103.32295172058186,12.679609900808728,36.90644039364416,5.521910534493053
101.84283746743378,12.444472054114199,36.529259135502606,5.464280201774859
97.18875600439644,11.782129881540381,35.079144390468954,5.244936970798958
93.44169247652519,11.280125447785498,33.818293648909034,5.053903451340642
89.16404723458533,10.73160729551129,32.35271885516175,4.832867455492836
84.74888011221776,10.154315532729049,30.80194566190838,4.5983733004505
78.94620722291576,9.409354815729483,28.787393905368,4.295909462521711
76.25663918326639,9.062378300721884,27.895994609612462,4.161353312934216
74.16436526405775,8.781751214448546,27.17558873615936,4.050000593655016
69.9740916230189,8.25983601552323,25.685059653848242,3.8255464170375597
67.96720013637103,8.010234612462007,24.920588040734913,3.709191306176726
66.60421910619301,7.851542146113765,24.446149553571427,3.638704526025836
66.54423238710378,7.8426517382218845,24.454595568280503,3.6405859883847156
66.6017232108934,7.854456992238385,24.495486525727312,3.647610623371689
67.51303920836952,7.935308988954624,24.85792393752714,3.6983541338742945
68.21370096409575,8.006121007245984,25.17585800111268,3.744172427947243
66.65592391378094,7.878323195967217,24.44337760868975,3.641975989198871
85.71679433076422,10.292484497123317,31.03009067656318,4.634623995874946
96.23196730487408,11.669136130183457,34.54863815539514,5.166486308619192
94.73609066299392,11.466049717759445,34.00446004532132,5.083463230704516
92.28628461856817,11.150580594604863,33.21106937622123,4.96359410619301
101.14316923577942,12.327314660904255,36.09936894471885,5.402416260719713
100.48165987638406,12.23685223757056,35.84445644946808,5.363746845147634
99.30735937160769,12.098099795104211,35.49102690444529,5.3115666895082505
98.70336415816327,12.010988554331307,35.28558580180742,5.278155361213634
97.59464217867998,11.854955238411854,34.911745549283545,5.222208040463526
95.97944554317738,11.642192673279418,34.36382826069258,5.139389773529093
95.13641810613873,11.534847549392097,34.057297461870384,5.092214129667824
93.05237224544074,11.284143220120495,33.360078057153714,4.989392656996309
90.98134184691163,11.019316686115936,32.636349411772684,4.880385723105731
90.70436997937473,10.980541260719713,32.52465915721342,4.862318680796787
91.08269232726335,11.0277639729429,32.59246685708858,4.873546817330656
92.79916057180851,11.264535643047113,33.224173886642426,4.970040775618759
92.82748936509444,11.265404075526487,33.23787417227529,4.972133833586626
92.1299930627171,11.175738422031046,33.011752673143725,4.936958501818281
94.8368267104049,11.500881153658272,33.97098256689644,5.08108182601498
97.2674297112462,11.804060345880373,34.83508942140686,5.210097478153496
97.46355594265631,11.843259810573166,34.95534569379613,5.2295354395082505
96.88803793625164,11.759208013325011,34.72337966103995,5.19308120522145
97.66678525632328,11.870203267477203,35.041651683944856,5.241957670701259
98.57105880916197,11.984625607224272,35.32539715520517,5.283339665653496
100.19585951069257,12.190076886805254,35.92252208396656,5.373599822242727
101.62505512510856,12.392737987814806,36.41830501316218,5.450128314291142
101.89040322744789,12.41729876791142,36.472274614633086,5.456795484151107
100.37314101172385,12.22242769281915,35.97800804996201,5.382078063938342
100.14702460106383,12.188467233635475,35.88698589475684,5.367198949061008
99.36873651555037,12.092212857549935,35.597617238384714,5.325091846911637
99.04591667118976,12.052510482251412,35.47288735141663,5.306015591076856
98.35381966117563,11.965418323246851,35.23489656833478,5.270163492591186
97.19423586422602,11.801561906344984,34.82209855351715,5.207662644512593
98.76415655191597,12.030469343655016,35.38704144390469,5.293616258005862
98.50609598892748,11.970723054846939,35.3040192140686,5.2795839496037775
97.41522563979049,11.843992550477639,34.92700205913482,5.223700234748154
96.24017924989144,11.691150130264871,34.52848780802214,5.164056563449848
94.77197456442684,11.505238157430526,34.009301301970254,5.085943860589449
93.58523953131785,11.345070458369518,33.61498928028658,5.0266674073219715
92.61392918204515,11.221426112000652,33.29013701557751,4.978052574088146
90.71848539947894,10.973097250868433,32.611457456985455,4.875039435654581
89.77141398447677,10.836511649207555,32.32195480419561,4.829892395788103
99.86966855392423,12.17659074101715,35.80759089706361,5.358336951801998
106.10080304561984,12.978409615175858,38.04807206293422,5.696905191597915
105.8257766703756,12.957748724489797,37.974656867401215,5.687009386533869
105.59803576517044,12.912434189101173,37.858197442873426,5.668616682045158
104.53592036881241,12.783091178625705,37.52875495277898,5.6192563877279635
104.02378097183022,12.714835269214069,37.34263223241424,5.591036572541251
103.59555301508901,12.66148773339123,37.17744093980677,5.565896554765523
103.22334107346396,12.59472529038211,37.04780619029527,5.5445364232794185
104.21995299948436,12.732367173930742,37.44325845364742,5.606611959943552
104.598113788401,12.781520961110507,37.59241088390143,5.628914306746635
104.36742750624185,12.747141127062527,37.566485121309164,5.624936818144811
104.1889943144811,12.718356067493486,37.469990738981764,5.610440186712983
103.52710035144376,12.64307764329136,37.29247686441598,5.583781684216239
103.37889268074251,12.601551899017586,37.18239075051563,5.565943623127443
102.78923041956145,12.529752293204515,36.97627457731763,5.534959495766391
102.72837823626791,12.524754566055146,36.953556672003906,5.532083661257056
102.21322985643725,12.458897022904907,36.82172709509336,5.512793689616804
101.84806247964612,12.412611437527138,36.640188239524534,5.485054734992401
102.53422972413699,12.494134264410551,36.954596840398395,5.5322765991369955
104.22155756418259,12.700898369653713,37.61346316285823,5.631622645733826
103.76479006662505,12.66336283516066,37.494975558374946,5.616947917797438
103.5919325675749,12.686052753880807,37.55178155870061,5.631204967026704
103.07600692371363,12.619296671461138,37.325921267775726,5.597625719170647
102.85257213756513,12.588384206741207,37.28140816665762,5.591636588145897
102.26579164744355,12.5262064766066,37.08142020937364,5.561797790924881
100.76938750067846,12.334122187771385,36.469846141581634,5.469680342216674
103.22482266676617,12.605609531046461,37.50125685247503,5.621926987217759
104.63009737638406,12.67353511384607,38.2290596674175,5.720662841266826
105.7973808788808,12.788527786447025,38.701792668530175,5.787178069366044
106.59066977854972,12.926421973377117,38.88958864795919,5.818050250352801
106.63287737801238,12.92817325567195,38.908097115175856,5.820095391880156
106.63678702032675,12.933039530639384,38.899922485616585,5.819940193497612
104.25012169927811,12.667071906887756,38.034420965859745,5.695096663998046
102.67605857169995,12.532420348458531,37.29173776392206,5.587794368079678
101.81277392938559,12.453433700607903,36.925010346558835,5.53437008114416
102.02158826462765,12.477875749701477,37.035800365691486,5.551222250868433
101.74741081605515,12.440806658434651,36.919173445641555,5.534744931882328
101.45597030367998,12.405959109042554,36.83446989999457,5.521320695831524
101.39988008168693,12.39556208952996,36.82789856301563,5.520426396955059
100.52661906684216,12.287546559514764,36.49723653590426,5.4716762951856275
101.08543882978724,12.337189264003474,36.68572369938667,5.497744534981546
100.5631682859314,12.300305053869952,36.52234093437907,5.474327812907077
101.06130548130156,12.335372679656968,36.67123300450499,5.495316061930091
100.90671135475466,12.335084332935303,36.66282133697894,5.49715808863439
101.16816211191923,12.367316831985454,36.76596847183022,5.51168779513135
101.42863249023013,12.38946186020951,36.798377371227744,5.515550793123101
101.59039203281047,12.415290941842162,36.868378202344765,5.525685756350413
101.15261004667825,12.36111186495875,36.72441898135584,5.504700051563178
100.82190052716565,12.320120834237951,36.60458208383087,5.48708715534086
100.78197637931503,12.321691051753149,36.606448704814376,5.487210126736865
100.85995423767912,12.32064494680851,36.65986747923903,5.4955692133901435
100.69959656901324,12.307948786229918,36.62071338675098,5.490824637700825
100.54677153441163,12.286367306231003,36.53111473146439,5.476653668448763
100.47606891825879,12.274179568768997,36.51240357346396,5.473450051563178
100.44967247204733,12.269226365745766,36.479720320641555,5.467636472807208
100.45332684270517,12.268137432832175,36.49372421841077,5.470551742971125
100.53158541508358,12.265330716728181,36.5133750474924,5.47204308917716
100.44415656887755,12.25275031887755,36.45924049473513,5.463889661582718
100.08932430186171,12.21395750787017,36.36968636357469,5.4509509505264875
100.090708790165,12.222361118649587,36.35317215316978,5.449024964041468
100.37446698260422,12.260662468112244,36.46208495033652,5.46602554751954
100.56974810369627,12.281771144295485,36.537337084102255,5.475972661338472
100.49359955085758,12.274292787261182,36.52036406317846,5.473091738357577
100.76029058564916,12.294758619870821,36.59062610250217,5.483196170755536
100.45475246282024,12.257853631811768,36.502022667444635,5.46934577521168
100.27133426508901,12.237019309053409,36.435752534058835,5.4604197480188885
100.0375796345799,12.210352749810031,36.335695373561656,5.446110117916848
100.27848823206145,12.253236691950717,36.41475877252497,5.458940274913156
100.16271829542987,12.219994555335433,36.39231606871472,5.454115979836083
100.07180087793095,12.213918496254886,36.341563653386885,5.446515923523664
99.86605573911746,12.19477100181828,36.29564231776487,5.4409012191977855
100.14270448871038,12.208891510394052,36.356867655639384,5.447526833206687
100.16841907973296,12.2284414181231,36.3989319298198,5.455725633005862
100.0949614802703,12.20861970120495,36.38941691204408,5.4525873181719495
100.47987933537777,12.261286229917499,36.47734866885584,5.467014831198437
100.43429723119301,12.262421807153713,36.46397022904907,5.464843325960703
100.5557514145951,12.27068336476878,36.52208015021168,5.473653590425532
100.3046009959835,12.240923438856926,36.40688393874837,5.454496343085107
100.06087550545485,12.222007893915546,36.35616544656426,5.450611719089231
99.96241824522362,12.198080628528007,36.29776378636561,5.439326337250326
99.89518045416305,12.195030937907077,36.3128209977475,5.443295769105514
100.18608116451368,12.2259815661637,36.4116522606383,5.4565262191977855
100.20881391120278,12.220360077209076,36.388235114524534,5.45175662518997
100.12038390821755,12.223500936278766,36.343612611267915,5.447084560220365
100.0548227685356,12.207769078376032,36.35068431461681,5.4478363818931825
98.99778863506839,12.09719404716674,35.95084578878094,5.388910609123969
98.91169678476444,12.077698416467651,35.926439783027575,5.384700746987625
98.87790254898502,12.061763867781155,35.875142901242945,5.376725415897742
98.85069067520625,12.063645330140035,35.87942951449197,5.377461548116587
97.83724269295485,11.938912050857578,35.49146917743161,5.318760516174555
97.61885863886778,11.906973835079244,35.42898105053192,5.308600534628745
97.62305620386452,11.91649266920864,35.44711297085323,5.312403743079678
97.69065866872015,11.918713363004777,35.44830070492293,5.312022531752063
95.80724742523338,11.625619097372992,34.74314455669236,5.204061278766826
100.96822122299717,12.233657101470907,36.40336102027247,5.4508182262266605
101.30019098729917,12.266118581741207,36.574569430498265,5.474922316000868
102.13622813653387,12.346101721938776,36.87866709183673,5.517860959210812
102.15802206022036,12.354718200445072,36.894212372448976,5.5213296006567525
102.43882639491967,12.381429707853886,36.950622744110944,5.528640886208207
102.58067432425098,12.40993871784086,37.02002907213417,5.5402332724978285
102.37648922600955,12.3735167105406,36.92399392436496,5.525868093247937
102.31493610575879,12.370857984151106,36.9186243147525,5.525254084346504
102.17493232332826,12.367294357902736,36.883637256431825,5.520123632897308
102.0921933517423,12.342459224381242,36.835641096531695,5.5123416637266605
101.75836714339991,12.404131499674337,36.887046956415546,5.531406894539731
100.4304172716294,12.267317764871907,36.37284248805906,5.459479228859097
100.07678588390144,12.213322297003907,36.233243239117456,5.434929473784194
100.27529691231545,12.24185505319149,36.30924422628094,5.446328498154581
99.85018097997178,12.126792838145896,36.008687293068824,5.395341165056448
93.87026093682154,11.404742540300695,33.8991053618921,5.073604741098567
94.94370751126249,11.560389556420972,34.44528875379939,5.162549103750543
95.38744088892206,11.593585896792227,34.53367423265849,5.174406938639818
96.5814503161637,11.713147592813721,34.93428959848567,5.232714886153929
96.42131738832501,11.727387256431829,34.951258803055794,5.2376642728234915
96.30617290965588,11.700352207039732,34.84825923387972,5.22048559284086
95.94633273854755,11.664126529933782,34.77907128609422,5.212446655856492
101.38390864158163,12.263019702561875,36.87476084183673,5.52151532986865
101.78249328321755,12.31315005224164,37.10791460866261,5.557175762592271
101.79455423292987,12.308541593166522,37.07886240433673,5.552861162749674
101.82144044452887,12.32164991994138,37.11641617251954,5.558574668231654
101.61760729890361,12.29314811862245,37.02736961639709,5.5449519817900565
101.66409557506513,12.305867177323057,37.0768142945343,5.553041803490013
101.764240935736,12.329132941407947,37.12044666603344,5.560500230677377
102.02884993758141,12.353035612516283,37.16572388596396,5.566751417987407
102.08075404363873,12.361769125868433,37.19496097142314,5.570189528603994
101.96902477746417,12.348335560953105,37.16557377605297,5.566816720039079
101.87384491695614,12.350885309243377,37.1489938395571,5.566116631160443
101.8183843933185,12.323174765251846,37.10322939847482,5.556794127225358
101.68689574400238,12.310066438476987,37.07001312825662,5.552075417933131
101.37675806692357,12.28983001112679,37.024919093302216,5.548461331008467
101.6643343091891,12.314541749212983,37.05016596898068,5.549410754993486
101.59800396222319,12.309665721341728,37.04993444352475,5.549172020869518
101.56319839272145,12.312596680959619,37.079732532973296,5.555702226036691
101.71379806909466,12.310042268237082,37.068202904499564,5.551554697676943
101.74627057438667,12.322905924337821,37.11662988832501,5.559627133765741
101.91535327561876,12.338748032457664,37.17226341999566,5.567233550667607
102.12297902871255,12.353048333695181,37.19976448857469,5.570062316815024
102.11651794195072,12.371066187445724,37.20800908461789,5.573412227257925
102.78864185301781,12.45338705628528,37.41795390862462,5.60402871254885
102.35976511615284,12.40093085106383,37.29560542634607,5.586423449033869
102.28036630210595,12.38823299432805,37.26136637334455,5.580649729971776
102.35437600073274,12.389590768155667,37.30387504070777,5.586685081279852
102.50362977637863,12.42605687554277,37.36418657389817,5.596855663808077
102.7163885251574,12.441702653468303,37.43479759756296,5.606714577453322
102.91300579407294,12.46930379532132,37.44156484069692,5.606840093085107
102.85090439101172,12.474777718600738,37.474951150673036,5.612963644566869
103.02229471409575,12.477114599164134,37.5047967325228,5.6154222244083805
102.95150220161203,12.484098526378636,37.4782561129505,5.6128953742401215
103.04080954190187,12.495595927865827,37.527752523881894,5.621231562771385
103.03128561930092,12.492388070587278,37.53381246946917,5.621186614605949
103.2682209685736,12.51820231084455,37.59050313110617,5.629014380020625
103.18721334943552,12.506098957202562,37.569035293638734,5.62569839272145
103.17761182764329,12.499365213173036,37.58027233499783,5.627481053924229
103.30003197256296,12.505309820071645,37.58844145204625,5.628463128935085
103.32103463892206,12.524937751031263,37.620724411772684,5.634206317167824
103.35856805321863,12.530524044724272,37.6184982054657,5.632837518318498
103.43633686020951,12.531759271195181,37.661392748588796,5.639342705167174
103.45776441394376,12.536685759742728,37.66171671461137,5.639937208260964
103.52364485521602,12.547504698355405,37.68922583993704,5.643254043638732
103.48998546393291,12.537813704271603,37.696377686712985,5.643487689291142
103.5612138888135,12.55388648976878,37.7086133406155,5.64596026242944
103.73680516920864,12.56088441028007,37.73950375529201,5.649800362299175
103.78902009607035,12.56628751899696,37.790641622340424,5.657625583478072
99.39134247448979,12.124654407973296,36.006576001411204,5.397756492889709
95.30907249036582,11.62937099706904,34.48595454637972,5.168806651650022
94.21439723662071,11.499199413808077,34.10119231369409,5.111934077154798
103.49615057126574,12.552481647579244,37.640631784628745,5.636745464475684
103.46968373453105,12.546621000461355,37.65979284832284,5.64018866356383
103.51842705167174,12.550337704895789,37.595587362272035,5.630188968872123
103.38315681990882,12.546983978099219,37.574369707989575,5.628723913102475
103.4922612828376,12.534321740664351,37.60807362339883,5.630815698952453
103.4529265496092,12.535143528821102,37.61416325173686,5.6332776711083365
103.47174498955167,12.554346996444854,37.66403917783869,5.641146992374077
103.64637624497938,12.569839272145028,37.7042007876954,5.646080689589666
103.67783699250977,12.572547187092923,37.69007603872666,5.645251692764872
103.53220493649587,12.56677474014872,37.67122961219062,5.643223088770083
103.51614868853126,12.57351781304277,37.65229752971668,5.640631360589449
103.4993448592868,12.566289639193444,37.65623685478181,5.64071532037017
103.67508328131785,12.564507826069258,37.672016629125054,5.640633056746635
103.49217859517478,12.563370976715154,37.705799839882765,5.64846845486865
103.45819735806556,12.557132934623317,37.67414318619735,5.643368958288103
103.6179299928083,12.570885377089665,37.72469884729158,5.650022982929874
103.64751648664785,12.563320940078158,37.70778646398719,5.64610358771168
103.62088215439101,12.568376336571863,37.70890804792662,5.647538536691272
103.74177363764655,12.582556210649154,37.79874374117998,5.660687147199305
103.77936768956253,12.593136415137863,37.777202120874946,5.657910113846071
103.76122559229809,12.576910551454624,37.79372820438016,5.660202894322623
103.68733292851715,12.573294768372774,37.77508362054928,5.655901863737516
103.79634749511507,12.57541666101281,37.77828087684542,5.65628095486865
103.91799546447568,12.589465082908163,37.83451442412071,5.664333037071211
103.71792354741099,12.582840316977855,37.802353163672386,5.662048737380591
103.84463793828702,12.600260275320235,37.80448480921624,5.660469191000868
103.79924156331415,12.59372031724924,37.83321643983391,5.666329838118759
103.91666228492727,12.60163289052323,37.84707022769214,5.667596443497612
103.83679999592923,12.587638321618542,37.853287067819146,5.6684402816977855
103.95104296705384,12.59350151297221,37.87191172180308,5.6692523169507165
103.85275065810899,12.5863577229429,37.86981357536366,5.670485423225141
103.93982585554168,12.590755858526922,37.902988289730786,5.674843275075988
104.06767455153604,12.588784075797872,37.934749257083155,5.676909194528875
