原始LBP特征,旋转不变LBP特征,等价模式LBP特征,旋转不变等价模式LBP特征
103.9962302906535,12.594357224272688,37.93059621621255,5.677788227990664
103.99451632381675,12.599332053300044,37.94415572079896,5.680611057587929
104.09909755956905,12.601280089828485,37.95951951259227,5.681945085214937
104.05985738710378,12.608523529092489,37.95884062567846,5.6833266052431615
104.19700992930417,12.611189464150021,37.98141393359205,5.685344184216239
104.18570376953973,12.611540144648284,37.972386985046676,5.683539897009336
104.23016598594225,12.625924829705818,38.01271863466131,5.690732451557751
104.50419502076096,12.647837060356057,38.07829079936496,5.6982125047492405
104.40880526080113,12.627434409601607,38.04609137537994,5.693502276242944
104.45852980487408,12.650888023094875,38.07011277749132,5.698039920755536
104.5145012958641,12.661700601118106,38.102165907919016,5.703518508467217
104.48702270136778,12.654665789188016,38.113926213770085,5.704501431556666
104.85633803055796,12.68640597861485,38.19934850602475,5.715757130644811
104.67709831605515,12.672599259118542,38.17392650211681,5.7123860182370825
104.8206831103452,12.675853760719713,38.18294369775836,5.712574291684759
104.85343124117998,12.69317025347373,38.21271846504559,5.718038462060356
104.79500541074142,12.68503378745115,38.22556812784954,5.719102376655449
104.85688631336843,12.703691940539514,38.24488608608337,5.722049025727312
104.9772676773502,12.705491987353453,38.269134773257704,5.725711877171081
104.36146508969279,12.693456055959619,37.86566562296461,5.67275148922601
103.60127584943552,12.646363523800478,37.49976847454408,5.621002157511941
101.78878221002496,12.41795390862462,36.782078572785494,5.513375895570994
101.98254484639601,12.443909778006947,36.86127766432371,5.525313025808728
102.2487639254505,12.487630773719061,36.99233760991098,5.545859001845419
102.64615701666305,12.53241313979049,37.115611769973945,5.564389943144811
102.81740316638624,12.552437547492401,37.16594905083044,5.571393376166956
102.9286744701205,12.57202943511181,37.243369721558835,5.582949295077073
103.21015514749783,12.605230439915328,37.295362451829135,5.591472060898828
103.4032948701422,12.631161290979158,37.36365949305254,5.6009251689372554
103.70250378243053,12.66301809121255,37.43855797804494,5.612333946211463
103.86802964204298,12.684722118568171,37.51300231695072,5.62397891337386
104.08980304222753,12.72973431393834,37.6393142945343,5.644898892070126
104.23491989049609,12.733450170294182,37.69030374782892,5.650705262158055
104.5079363194746,12.765627120196482,37.736755556610944,5.657855836816109
104.74855148176292,12.79641873371689,37.88370467867998,5.678789384769866
105.13313901025836,12.83486468057968,37.97729396778658,5.6920613907132
105.07689443796136,12.838643294751412,37.958874124782895,5.689525635719713
105.08576830832067,12.842793367346939,37.985815461490446,5.694857081795484
105.16157932587929,12.845343963715806,38.01635180335432,5.697919917634607
105.32173727203647,12.865546891961571,38.074352746417716,5.706618235725141
105.25884757992293,12.863676454624404,38.053804226145246,5.704713027165654
105.48607878989361,12.878128561930092,38.0953817032132,5.709315973729917
105.51102714190729,12.88269249687907,38.13728357034303,5.715614229401867
105.80223528074794,12.918207484123968,38.2424588851498,5.730561190566652
105.73030931122449,12.910248266527356,38.19484393657729,5.723943633304385
105.81167354741099,12.932129542308944,38.28777342053843,5.737656640116153
105.95053708817304,12.934682682913591,38.30400522077182,5.73898473119301
106.01701712101064,12.945723818117672,38.339995132028875,5.744631238466131
105.99500820940078,12.945066557207989,38.32540181963743,5.74326540789188
106.01840330547113,12.966324919262918,38.374332986186495,5.75281222861485
106.10285836409032,12.962762989171733,38.40811874117998,5.755705872774642
106.2639695505862,12.968431970527572,38.44819215086301,5.758993873480243
106.35427211110508,12.97970971965914,38.48742723485671,5.766784323436822
106.52294391825879,12.991531935247503,38.55986077941815,5.77569466117564
106.43194254097915,13.018231993595311,38.402110952426185,5.755306003717976
105.859536558972,12.948543679439862,38.07888021398719,5.70621412627551
105.76135450024425,12.951500929494138,38.05445639858337,5.704262697432696
105.86206001682588,12.963058968600738,38.06740486254342,5.706061048089449
105.95794802295919,12.96677100860291,38.08831169602149,5.707009623995875
106.01964870888516,12.996519909493053,38.16467650890143,5.721697497150456
106.3877203308185,13.041335350629614,38.26138884742727,5.734797343139383
106.38636510122666,13.032763396249457,38.25700216090426,5.734188846748806
106.546478947297,13.054050592976552,38.29607950227963,5.738499206198437
106.60362036270625,13.051048394756839,38.28830304561984,5.738057357251411
106.64819791779743,13.060714370522145,38.327086951801995,5.7432662559704735
106.86552060152519,13.100921352583587,38.402897969360616,5.755649051508901
106.75514571686388,13.088115789866478,38.37984337684542,5.752936472128745
106.64371115800043,13.068019719523448,38.30576752808836,5.740423072486974
106.90116534479483,13.099882032267693,38.37646378365176,5.750564820343031
107.03652589692793,13.121647121282024,38.47454958545919,5.767015848892749
107.34327210771276,13.154765862462007,38.57704200363656,5.780642775727312
107.40970846450283,13.175798211571863,38.569618771710815,5.780368846341728
107.71713737855515,13.202862519675424,38.68006447093465,5.7968983221613115
107.74898145760964,13.200744019349761,38.694528027301345,5.79780576625597
107.81807442059271,13.22277243676726,38.73663512945072,5.8055482997720365
108.19070573708207,13.267346599544073,38.88005412437582,5.82655011805254
108.53037775116695,13.308169286664134,39.0032010726498,5.843024044724273
108.46767887673687,13.309175531914894,38.92418050165545,5.831191652192792
105.70777035049392,12.934706853153495,37.98678778359748,5.69205036569149
105.10735826910552,12.837986457881025,37.767526816245116,5.65845288414568
105.52430466036148,12.903924992536908,37.90986578308185,5.678723234639601
106.02074824278115,12.98437754423578,38.082417549799175,5.705549232658489
105.87009598553517,12.955108655829353,38.005359008630045,5.694340177892966
105.86926698871038,12.96667941611485,38.03198273990447,5.6989592379505
106.04075950526487,12.978412159411636,38.02791493093248,5.697310997204733
106.12566913400998,12.990624915192141,38.09006213023773,5.706728061902953
106.41688320940078,13.026652565946591,38.192199203484584,5.72214697880482
106.68670789459401,13.067258993025401,38.250278593817846,5.731321493025401
107.11207867455492,13.126471416359097,38.42301990610074,5.75510034465914
107.39712085798415,13.154387619409466,38.47575343302214,5.764296484883847
107.81380943334781,13.215414506893183,38.589601623561656,5.780077531344984
107.88788146575119,13.22988527192792,38.630708417010425,5.787368463010204
108.07759876723296,13.247499864307425,38.66983197866913,5.792815247774642
108.29436680756079,13.283237048143725,38.77682727013678,5.809173411718411
108.3877313558402,13.297759545972644,38.7757485141663,5.809547838417282
108.59770374240122,13.334116251221234,38.86917878853669,5.8240504063992615
108.73972425572623,13.349031833478072,38.900166732251414,5.82758477393617
108.89967315051021,13.36749408041142,38.9468449780178,5.8337503053082935
108.94550713403713,13.376370495006514,38.94093259810573,5.832670277219931
109.0276770448871,13.39119236457881,38.98598380509119,5.839798377795267
109.27500262904364,13.416866671868215,39.07858550667608,5.8536046732522795
109.52687857889167,13.459501702941814,39.16667712630265,5.866495043828702
109.59411085744138,13.466645917010421,39.199722508684324,5.87180825621472
109.70041750909141,13.482496505916195,39.217006774451804,5.8740268298143725
109.82846677567304,13.49976635434759,39.232421875,5.875697968682154
109.91133253500868,13.507477084916413,39.23927986254342,5.876747465941164
110.06663650333803,13.527290745087928,39.310286938911204,5.88635534832284
110.03606708640903,13.532830818497612,39.323660714285715,5.889637412478289
108.29708659560899,13.282444942737733,38.79679867292662,5.810830133250109
108.60974688246309,13.319697218980677,38.86327658556774,5.819456364660226
108.90707051603886,13.365066031399262,38.99343841592488,5.839243310356057
109.07175041725466,13.37856744260204,39.02414818986105,5.8430329495495
108.54719430159032,13.304176532647633,38.831607634742724,5.81564849177703
108.74860236647851,13.332065597183021,38.902811889383415,5.826022613167607
109.22037915897742,13.39735959210812,39.03106851118107,5.8438589780992185
109.19489397321429,13.405711894132653,39.052872611810685,5.848475917960269
109.23095300287669,13.405778468302215,39.039123985698005,5.846146670104212
109.43644414215154,13.424431956958315,39.089316245115064,5.852347820777247
109.67191316353669,13.454232166603344,39.19230521330873,5.86778709156535
108.45231126858988,13.294068707935303,38.78402024872449,5.808751916657621
108.42840986959943,13.281216500895571,38.75901507544507,5.8043414839339995
108.79840832609639,13.327268864660226,38.855575607902736,5.81783653454733
108.89216850303951,13.353749694691706,38.92441160307208,5.828947212196049
109.16507340968302,13.386043255400564,38.96429207487516,5.835141154201042
108.99307501424772,13.372753439806774,38.942221253528004,5.831399007408814
109.07874876180526,13.371072123995875,38.95944954610834,5.833160890686061
109.3248357271765,13.403251618133956,39.03125424039297,5.844000183184976
109.23230356803626,13.40000983771168,39.01966609449631,5.843636781507816
109.32079293652302,13.405708925857578,39.024827924853454,5.843405256051889
109.49409737299175,13.441244691028007,39.094791864551674,5.854292464991316
109.57439939074034,13.433436007381676,39.083855467053844,5.849893057289405
109.64350973933456,13.463078898447677,39.13974681461681,5.860360467325228
109.94702731491533,13.495573029743813,39.22361118649587,5.872658030965046
109.93471618201802,13.500951544181502,39.22992640373969,5.873916155557968
110.03750330750651,13.489230249945724,39.223590408570345,5.869952236213634
109.97142992835433,13.515877727420756,39.24090902152084,5.875849774750326
110.18603876058403,13.531958569664567,39.3149594279201,5.886103468980678
110.43943828362463,13.559416386235345,39.384212253717976,5.8947784649099
110.60908580519974,13.588234096830222,39.413889491967,5.899336887348024
110.6598106579733,13.611630465018454,39.447565420782674,5.905479096558836
110.77559755617672,13.62371685708858,39.49985413048198,5.912269661854103
110.91390009294942,13.64635207473947,39.53085945980786,5.9174047777355625
110.98581461341185,13.654438080085757,39.538598601009554,5.918805379532132
111.1189434467271,13.683783719604863,39.55505047763786,5.92033107292119
111.23777325092271,13.69445339638515,39.627727420755534,5.9318751187310035
111.36313665259986,13.710153451340643,39.65909233540491,5.935281850439644
111.43610279051781,13.726573100982414,39.66749297790925,5.937581839584238
111.51005439576096,13.738011136968085,39.68782057370821,5.9400043760855405
111.61542095229049,13.75705601389492,39.7160183388515,5.944369012565132
111.77083601891555,13.777701639166304,39.704112163482414,5.942591015794616
111.2128656066815,13.688108496390578,39.53450407756188,5.9171011655992185
111.19278268155666,13.666440936414459,39.520836018915546,5.913277603262049
110.8935920029581,13.617201493296786,39.48424312377877,5.908601297899479
110.63365803435735,13.56702195505862,39.391233072351284,5.89447188449848
110.60389132381675,13.570870959753583,39.43634067656318,5.901844655747937
110.91969628609422,13.617274852095093,39.50558374945723,5.911517840181285
110.92747062255754,13.622985813341295,39.52065113778224,5.915301966863873
110.9295267891066,13.62303076150673,39.515786134932696,5.91482025822297
111.06806466768889,13.644056325987842,39.54389018739145,5.916831052567304
111.26108565933022,13.685490901812853,39.593775018318496,5.9252902124945726
111.41946518467759,13.708980134607033,39.648000315485234,5.933336358146982
111.4685159303083,13.713068721504559,39.667415378717976,5.936333467895137
111.5904123866967,13.74429879165762,39.7103688633033,5.941828169100087
111.80632641188124,13.762049500651324,39.74399602759987,5.9458836809324795
111.9441120447514,13.793997893372774,39.786632330791356,5.953411650564481
111.99083905503691,13.814866563314155,39.82451812174338,5.958959356681502
112.09405446021493,13.821566384199956,39.82294196767803,5.95839962481003
112.16748364904473,13.828450662179765,39.83369136384607,5.960655937907077
112.1627030300152,13.84064476023122,39.87078165707773,5.966757015306122
112.22556855188884,13.842201832528223,39.87748275008141,5.966424568497612
112.25604892056556,13.843491336029093,39.86311333043856,5.964183944854538
112.22644970554711,13.856146788835215,39.88582784343791,5.968206381621798
112.3475328545647,13.858879722101607,39.90813867102692,5.969552706388407
112.34733822052758,13.868731003039514,39.90320582188993,5.970483048605081
112.3868429935139,13.862702860399478,39.934853146710815,5.97331393494898
112.35596869233065,13.864404530096612,39.90846602936387,5.97073407986865
112.3058994043096,13.855382670022797,39.91929472088037,5.971710218329353
112.25264727732848,13.856612808022145,39.913662206904036,5.971916725466783
112.3075065132436,13.848818965751194,39.905326018372776,5.970352868541034
112.25028665056448,13.82885180335432,39.901572846558835,5.968554093844984
112.1139240935736,13.81630108825445,39.85973585744138,5.962625176400348
112.04231784967976,13.804100629613547,39.832861094903386,5.958552702996092
111.98678057492944,13.80302738615393,39.856984690485234,5.96251238194746
112.0872223390686,13.812049670267044,39.8616491227475,5.963245969930526
112.0643059833641,13.789217698382544,39.83112507802323,5.95704609137538
111.9413070248046,13.792175372476118,39.83926451232089,5.958848258385801
111.94177304399153,13.781234734585324,39.80661433456361,5.95347483241967
111.87058023841185,13.773121166684758,39.7947611641066,5.952284554114199
111.78059952371906,13.761672953755971,39.7683821035063,5.948032712087494
111.7131883005862,13.749196869572296,39.75685459522905,5.946870844414893
111.80843091891012,13.738581893861268,39.745358889899045,5.941704349625488
111.60659118201802,13.723815573436822,39.7208515387538,5.939727902464178
111.57658446523556,13.711571438748372,39.680381228289185,5.9330560681719495
111.58935483269106,13.726188497340425,39.71756438612679,5.938902721993053
111.54780788645245,13.7158945193769,39.72061195655124,5.9396015387537995
111.48549573586084,13.70359610765849,39.670909886561006,5.932008691109423
111.51622247136886,13.698149322894052,39.686905496906206,5.933739195478723
111.45356727298632,13.69372023244138,39.6820485508033,5.934100476959401
111.40001026175098,13.681122024940295,39.680665758657184,5.933671349191272
111.3714902267423,13.667675314806774,39.65481505102041,5.9291828932370825
111.40216522945614,13.682869490881458,39.669458400048846,5.932730405992184
111.37872518522036,13.671523471423145,39.67318188911203,5.931778013732089
111.2752303381459,13.654149309324794,39.63781361946374,5.926943117672601
111.32527206361267,13.65174670267043,39.66023257707338,5.92875291739036
111.22444230351715,13.640541464258575,39.64201457677486,5.927172098892749
111.170552421434,13.63671875,39.64002752863113,5.9269592311658705
111.00352715886886,13.612480663808077,39.6107225968845,5.92222483241967
110.94509115148719,13.603386717053843,39.60473685817412,5.92151159832284
110.84204112163482,13.582576564535389,39.59811845283326,5.920118205194312
110.63331032213418,13.54815687079353,39.55770793190947,5.914179110806557
110.52117016188124,13.53554424595636,39.544566530069474,5.9113202378690834
110.39401731437256,13.506875373154582,39.505738523800474,5.904770950933565
110.25953918801564,13.496460543991533,39.492600938314155,5.903261371037777
110.23112261859531,13.487542997584672,39.49045996390578,5.903009067656318
110.17415505929766,13.477317289947894,39.46900315146005,5.89868725914568
110.16656093953539,13.475744952236214,39.482817503663696,5.900628087006079
110.15133665667065,13.466057350466782,39.47955960974816,5.899624385991099
110.11365355650238,13.465271605650239,39.454330119680854,5.897081846368867
110.08356033570342,13.464801346070344,39.460831490175856,5.896575543448763
110.06476479388297,13.462467433782024,39.44326863059053,5.895147803137212
110.02081524099002,13.45060451042119,39.4633850548198,5.8975830608174125
110.02470622557534,13.449298045348458,39.43854016839448,5.893617869355189
109.90647940525945,13.431153403848242,39.414073100982414,5.890404923605081
109.87448860860833,13.416809850602474,39.39845361349327,5.886955787966783
109.79632671718953,13.410400072595527,39.39296357672058,5.885817242455492
109.72887902667716,13.413380220771819,39.414358479429005,5.890089438368433
109.73157591660335,13.397852325770733,39.403331761561006,5.886560583342379
109.68043338512267,13.394397253582284,39.39680961314047,5.8862243201802
109.61884506961029,13.382929110806556,39.379537644512595,5.883633440078159
109.63219297858771,13.381751553679983,39.368645771140905,5.8813639817629175
109.62697941543638,13.384217342189535,39.404601335214934,5.88753587372449
109.62118237421298,13.385759573111159,39.37839061821537,5.882849815458098
109.5954308917716,13.37822269865393,39.39726927173795,5.885579356410117
109.59574128853669,13.379224703511724,39.381761306583805,5.884592192927703
109.6477581890469,13.380063029201041,39.39833912288319,5.885694271059488
109.67061009077834,13.385687062391446,39.43070010584021,5.889069623860182
109.64750206931177,13.388006133304385,39.409168238438994,5.887720754857794
109.78122328552432,13.38964970961789,39.43943107495658,5.892455577643291
110.00564057072297,13.418639156127877,39.50196796637538,5.903187164160877
110.21468982373534,13.449772121282024,39.54452412613982,5.909584220988927
110.26508774221125,13.47197269865393,39.57110290924881,5.913977692140686
110.42584782416957,13.466846911636996,39.58860046678246,5.915677665680634
110.46754021588688,13.454505247910335,39.61150791766175,5.917104133874294
110.36261508426509,13.45554923265849,39.62795555389709,5.920797940186713
110.37043988140469,13.461871234531046,39.61714127971668,5.919929507707338
110.39204298740773,13.438492251953972,39.600019420999786,5.916050820261615
110.31112187228615,13.431914130346287,39.59368936238059,5.915536036555579
110.3319434738656,13.44321350548198,39.609617126438344,5.9177936217705165
110.23025503419453,13.435503198952453,39.613527616831306,5.918494558727747
110.27802772538537,13.424254708532349,39.59493773406969,5.914413180498263
110.28125551251085,13.426908770489579,39.624174395489575,5.919488082799609
110.28582241573491,13.425115084265089,39.617095059433346,5.918379220039079
110.24902470961788,13.421278800749024,39.62236586788971,5.918978811604429
110.21084590751194,13.417719414893616,39.5846641099924,5.9134938633033
110.25563039377985,13.414048506703214,39.602546271168045,5.916253087006079
110.21695080126466,13.41538889491967,39.59744889478398,5.9166656772416415
110.21168508127985,13.415360060247503,39.63634898773339,5.920681753419453
110.25424293720148,13.410405585106384,39.6088809942195,5.91699345961789
110.23660544669995,13.409666484612462,39.59717538943769,5.915037366342814
110.29839687703539,13.412139481790057,39.61892860535171,5.918443674012158
110.20238759566327,13.416544402002822,39.616131642151544,5.919348149831741
110.35799602420755,13.415384654526704,39.62585783149696,5.918299500651324
110.23518067466348,13.417144417607469,39.61416282769757,5.919171325445071
110.31824021995766,13.419644553300044,39.64827339679223,5.923018633982848
110.39096550355515,13.422890150075988,39.63191184053409,5.920378565322405
110.35476696496417,13.429127768128527,39.648819135366914,5.924085940892314
110.43812333776596,13.436812208260964,39.677080930443985,5.92734256268997
110.35243856518672,13.420939993351064,39.65609437757816,5.9232594883033
110.48442206836192,13.439634189779635,39.669304473784194,5.925549300504777
110.44772061916522,13.441786613249024,39.70382084848567,5.9319603506296135
110.47108179209184,13.441689508250109,39.704573094197784,5.932030741152844
110.52650118391772,13.447400045457012,39.727979639329135,5.935239446509987
110.51536676006839,13.445750956632653,39.719411925341944,5.933818490827182
110.50315485236648,13.43947899139709,39.70438270055362,5.931615606681502
110.54788590968302,13.435271673496526,39.707508294208644,5.931231851118107
110.50122589760639,13.445739507571645,39.720560647796354,5.934037295104212
110.51737501017695,13.435607936658705,39.71309925233391,5.932096891283109
110.51763282606926,13.436499691299392,39.728423608472646,5.93429341483934
110.5439711788971,13.439735535171515,39.72918009457773,5.935076191380808
110.4878114144594,13.438753036121364,39.71174741505645,5.932269475276813
110.45508787790382,13.443230891093139,39.73512046108337,5.935818260149804
