cA,cH,cV,cD,mean
221.5184494,-0.073734907,-0.086505889,-0.081633336,55.31914382
221.7310297,-0.072298288,-0.08041478,-0.081972955,55.37408592
222.0786197,-0.072638072,-0.085116702,-0.080229108,55.46015895
222.438136,-0.068546829,-0.084487407,-0.080796035,55.55107644
222.7179784,-0.066930089,-0.083721682,-0.082443881,55.6212207
223.0659841,-0.066353021,-0.078955932,-0.085777589,55.7087244
223.5406076,-0.0636073,-0.073843543,-0.084379334,55.82969435
224.1136395,-0.061364298,-0.072361499,-0.081632279,55.97457035
225.0087462,-0.055230775,-0.07221769,-0.081074774,56.20005573
226.6458029,-0.053986126,-0.066551983,-0.084534348,56.61018262
228.4398217,-0.051154234,-0.060117232,-0.087996417,57.06013847
230.6500176,-0.046908326,-0.058488371,-0.086223553,57.61459934
235.7899455,-0.043852908,-0.050162339,-0.08602468,58.9024764
239.7138537,-0.040290493,-0.047992127,-0.089522163,59.88401224
243.7332975,-0.032672839,-0.0419318,-0.092786128,60.89147667
247.9667165,-0.026479502,-0.034163953,-0.096271644,61.95245035
254.5031525,-0.014796827,-0.027558155,-0.104881269,63.58897905
258.0154366,-0.008684271,-0.019264142,-0.111082856,64.46910132
260.8687556,-0.002432845,-0.013057486,-0.123950346,65.18232873
264.6057915,0.008879802,-0.005645169,-0.133977204,66.11876223
267.4423693,0.011785544,-0.004025048,-0.140694085,66.82735893
272.4470785,0.008255227,0.001583467,-0.145295108,68.07790552
284.6887166,-0.009280646,-0.007874498,-0.140048719,71.13287819
296.4771283,-0.01679089,-0.016718818,-0.139028949,74.07614742
314.7461003,-0.016968333,-0.014893482,-0.127904366,78.64658353
344.0709963,-0.01000702,-0.011612502,-0.094979144,85.98859942
357.9265821,-0.001480262,-0.007588327,-0.080018931,89.45937366
368.8922097,0.003012533,0.00050789,-0.069013927,92.20667905
376.2608504,0.010475801,0.005421656,-0.064689468,94.0530146
384.4441832,0.01659356,0.014128786,-0.057667337,96.10430956
388.783877,0.02025952,0.016561959,-0.051640444,97.19226451
391.7355554,0.025050787,0.020358276,-0.052358035,97.9321516
395.1634525,0.031140003,0.027041262,-0.046592077,98.79376043
396.9323547,0.034976344,0.031913052,-0.047938915,99.23782629
398.5207158,0.041622298,0.033255443,-0.04578257,99.63745273
400.664165,0.043756721,0.03503491,-0.046947397,100.1740023
402.4562929,0.042855887,0.03563643,-0.050429718,100.6210889
403.5816771,0.04492285,0.037693948,-0.05204075,100.9030633
406.1102413,0.048722431,0.043176822,-0.049618959,101.5381304
394.5551736,0.0393983,0.034961896,-0.050674341,98.64471486
331.9226207,-0.002479312,-0.005558249,-0.075734331,82.9597122
302.2325729,-0.018409846,-0.020402018,-0.093277983,75.52512077
303.8330742,-0.01637554,-0.018957058,-0.091130163,75.92665285
309.2078388,-0.012136569,-0.017688088,-0.085386587,77.2731569
267.4708783,-0.033792075,-0.04102548,-0.125842422,66.81755458
269.6785172,-0.034010245,-0.045939218,-0.12353355,67.36875854
273.4767194,-0.032690761,-0.035515511,-0.117595977,68.32272929
277.5296487,-0.024100616,-0.033886291,-0.112374351,69.33982187
281.3681197,-0.025219872,-0.029960092,-0.110987714,70.300488
285.6963898,-0.02007388,-0.029977716,-0.105939856,71.38509959
288.8953982,-0.018591899,-0.029175044,-0.103513108,72.18602953
292.845355,-0.017777935,-0.019916859,-0.098689779,73.1772426
296.6192291,-0.016888146,-0.024408323,-0.09369316,74.12105988
296.5353884,-0.0164528,-0.029236038,-0.097732264,74.09799183
294.8633163,-0.01670383,-0.02072568,-0.102046877,73.68095997
289.2901804,-0.019878362,-0.028713829,-0.104798862,72.28419733
288.0690867,-0.025133967,-0.032258741,-0.108925731,71.97569206
288.9667479,-0.026654453,-0.035104672,-0.110083494,72.19872632
279.7358844,-0.030827271,-0.038436217,-0.12185865,69.88619056
271.3202745,-0.039311248,-0.042256036,-0.129687886,67.77725484
264.8577863,-0.041219483,-0.0482257,-0.133095088,66.15881151
264.5081866,-0.047811738,-0.045075241,-0.132503355,66.07069906
259.4143829,-0.055512317,-0.054276836,-0.137213025,64.79184519
253.9779252,-0.057568758,-0.06050759,-0.133930789,63.43147951
247.1207298,-0.064107825,-0.06675447,-0.145183185,61.71117109
238.8365939,-0.067841765,-0.081577928,-0.152388536,59.63369643
238.4178828,-0.069063503,-0.073631886,-0.152398066,59.53069733
244.0525914,-0.065419215,-0.070269529,-0.146316317,60.94264658
244.8308555,-0.065687138,-0.070763682,-0.145093025,61.13732791
249.5519983,-0.064671486,-0.073897975,-0.139556809,62.31846802
248.7121586,-0.064812637,-0.075149354,-0.140462974,62.1079334
250.1571325,-0.066859994,-0.06378437,-0.138383431,62.47202618
253.6201689,-0.062296097,-0.065577805,-0.133359118,63.33973397
247.7172952,-0.069827727,-0.071887959,-0.143171182,61.85810209
248.9169422,-0.065159056,-0.069863623,-0.138757554,62.16079048
252.7441819,-0.066744564,-0.069207586,-0.140013342,63.11705409
255.8677618,-0.063008444,-0.067902953,-0.133085188,63.9009413
257.9605147,-0.064086889,-0.063665472,-0.132933422,64.42495723
262.5000181,-0.060697244,-0.061538799,-0.129898019,65.56197101
264.2914426,-0.05924547,-0.066311443,-0.125076341,66.01020234
267.675718,-0.058001837,-0.059588829,-0.120721851,66.85935138
269.863054,-0.05620556,-0.051697901,-0.122260732,67.40822245
239.1790124,-0.091184767,-0.085552356,-0.157586992,59.71117207
198.2430856,-0.12531277,-0.133382465,-0.237684952,49.43667636
202.5450501,-0.123086719,-0.130398713,-0.230452609,50.51527802
205.471643,-0.12283592,-0.131903927,-0.225299561,51.2479009
209.8290327,-0.120750509,-0.124366896,-0.219046039,52.3412173
213.2870291,-0.118420484,-0.122962026,-0.21367965,53.20799174
217.3607786,-0.119076846,-0.127681888,-0.207100511,54.22672983
221.1145392,-0.115136528,-0.116107874,-0.200192496,55.17077557
211.5707911,-0.123221809,-0.129371205,-0.222760452,52.77385941
204.6395021,-0.123830808,-0.133578345,-0.234808884,51.03682102
208.0785924,-0.122881523,-0.134259647,-0.229503183,51.89798701
210.6824362,-0.120837428,-0.139088648,-0.227824351,52.54867145
211.725715,-0.121930311,-0.132810102,-0.224543707,52.81160771
212.9863302,-0.119270507,-0.129470907,-0.220828124,53.12919017
213.6669855,-0.120277188,-0.128777113,-0.223302626,53.29865714
215.904095,-0.120027374,-0.127370476,-0.217651206,53.85976149
217.832477,-0.121254632,-0.125436728,-0.217855536,54.34198254
220.6810826,-0.117895931,-0.132566513,-0.210491691,55.05503212
214.7619091,-0.121257334,-0.135589817,-0.220436431,53.57115637
199.1569794,-0.12460289,-0.139933759,-0.237314562,49.66378206
199.2703696,-0.124949076,-0.139126939,-0.234129136,49.69304111
199.4511545,-0.117377856,-0.145125759,-0.232362728,49.73907203
202.0025724,-0.119217511,-0.135876705,-0.225903514,50.38039368
205.2019067,-0.116802536,-0.137282498,-0.223612752,51.18105223
206.9429191,-0.117391778,-0.130419274,-0.220194128,51.61872849
213.4857556,-0.115043241,-0.132723481,-0.211226782,53.25669052
197.0770288,-0.120743363,-0.138266431,-0.224415341,49.14840093
161.2044545,-0.129625897,-0.155609377,-0.186138585,40.18327016
145.661564,-0.131746379,-0.152303088,-0.156168337,36.30533654
151.7778716,-0.12166961,-0.140914334,-0.170655941,37.83615793
151.2794404,-0.122238769,-0.136253183,-0.170924637,37.71250596
152.0480873,-0.120957318,-0.137022452,-0.171444927,37.90466564
181.0996089,-0.121785997,-0.135266535,-0.207190603,45.15884143
208.7977308,-0.117388743,-0.129281366,-0.229693385,52.08034182
215.0426108,-0.115515383,-0.129863257,-0.229694503,53.64188441
214.7921208,-0.113973127,-0.124676818,-0.226549532,53.58173032
215.6401833,-0.114741203,-0.122956193,-0.230588053,53.79297447
217.3845997,-0.113474061,-0.125316234,-0.229160612,54.22916221
218.3090326,-0.114518357,-0.124203395,-0.2240486,54.46156556
219.0885029,-0.112655149,-0.120084893,-0.222732292,54.65825765
218.9729101,-0.114489073,-0.126577616,-0.220105247,54.62793455
219.2671295,-0.114059693,-0.124017126,-0.222409529,54.7016608
218.3387488,-0.111913721,-0.12279326,-0.223988718,54.47001327
218.1100927,-0.109980581,-0.126319178,-0.22394462,54.41246208
216.6427096,-0.112717197,-0.127992049,-0.224786181,54.04430355
216.7015351,-0.110991939,-0.126415791,-0.226698536,54.05935721
215.25542,-0.113528774,-0.128815257,-0.226710622,53.69659133
216.8485395,-0.114852919,-0.125828362,-0.225474036,54.09559605
217.5886184,-0.113410147,-0.125309547,-0.221780436,54.28202958
217.7945603,-0.113725308,-0.125557941,-0.225264094,54.33250325
218.9134669,-0.113260706,-0.123933255,-0.222474928,54.6134495
218.3781357,-0.114592178,-0.127149045,-0.222200032,54.4785486
218.143702,-0.110803395,-0.122190226,-0.223493834,54.42180364
218.3926962,-0.112234262,-0.124636243,-0.223096373,54.48318234
218.7300098,-0.114048868,-0.126178214,-0.220700993,54.56727042
217.3268322,-0.112513163,-0.123372615,-0.222685084,54.21706533
217.8214509,-0.113172441,-0.128668515,-0.221409049,54.33955022
219.4957989,-0.113056195,-0.125093603,-0.222480914,54.75879205
219.3780521,-0.110900529,-0.12626186,-0.219130045,54.7304399
218.8502748,-0.112008127,-0.117655714,-0.220429881,54.60004528
217.02134,-0.113604034,-0.121747578,-0.220828909,54.14128987
216.454405,-0.113320053,-0.124811213,-0.2214548,53.99870474
216.2700049,-0.111576839,-0.120545144,-0.224181357,53.95342539
216.0677323,-0.112644891,-0.123101324,-0.221581685,53.9026011
218.1109677,-0.112397376,-0.123339793,-0.218577708,54.41416321
218.3045809,-0.111574395,-0.121683165,-0.220882233,54.46261029
218.5320546,-0.111930036,-0.120579276,-0.220153082,54.51984806
217.6610405,-0.115634447,-0.119888868,-0.223660837,54.30046408
217.8061164,-0.112219007,-0.123234084,-0.221650537,54.3372532
218.18433,-0.112748278,-0.121554713,-0.221297951,54.43218226
217.7310261,-0.112833986,-0.123961947,-0.220476973,54.31843831
217.7621412,-0.113049862,-0.121737643,-0.220925666,54.326607
217.5315724,-0.111019172,-0.122687856,-0.22076736,54.26927451
217.5765106,-0.112850253,-0.123399469,-0.222450404,54.27945263
216.1312812,-0.111579375,-0.125176408,-0.220248371,53.91856926
216.2426381,-0.114416569,-0.119652672,-0.22324172,53.94633179
215.6570549,-0.115032187,-0.122337919,-0.22168129,53.79950086
216.2666507,-0.112823464,-0.124250831,-0.223475233,53.9515253
217.1170052,-0.112248986,-0.12416835,-0.219434004,54.16528847
217.3263938,-0.112881835,-0.120325186,-0.220522859,54.21816598
217.5592767,-0.112216505,-0.123227266,-0.214151073,54.27742047
216.5507696,-0.113581607,-0.12171287,-0.223091964,54.02309579
217.2634323,-0.112578837,-0.123074513,-0.220119086,54.20191497
216.8527783,-0.112560229,-0.123981474,-0.223085691,54.09828772
217.1322091,-0.111316692,-0.125284272,-0.219887331,54.16893021
223.399107,-0.10747013,-0.122588543,-0.21975349,55.7373237
223.4408367,-0.108491435,-0.11933746,-0.219825363,55.7482956
224.1671304,-0.107326926,-0.122918538,-0.218479152,55.92960143
224.2340548,-0.110798162,-0.115416399,-0.216451232,55.94784724
229.2375123,-0.109976723,-0.117759039,-0.213558176,57.19905458
230.4918396,-0.109491183,-0.117047841,-0.210908806,57.51359795
230.2139445,-0.109643264,-0.115211244,-0.212021957,57.444267
230.3395989,-0.108848512,-0.114471289,-0.210547751,57.47643284
235.7364078,-0.106877726,-0.113158266,-0.190088709,58.83157077
217.0539843,-0.118848054,-0.132603763,-0.182805142,54.15493184
218.6798117,-0.115058175,-0.131377011,-0.182649719,54.5626817
224.7844772,-0.115586009,-0.126887174,-0.181205706,56.09019957
225.0526265,-0.117004278,-0.128680566,-0.182722135,56.15605487
224.6284712,-0.114463028,-0.1278007,-0.180772583,56.05135873
223.146639,-0.118113043,-0.124895015,-0.183773977,55.67996424
223.3684535,-0.116578841,-0.129204862,-0.18222284,55.73511175
223.7995947,-0.118483111,-0.124938084,-0.185410247,55.84269081
224.3624134,-0.116835909,-0.122952095,-0.182519429,55.98502649
225.1173033,-0.117039765,-0.128098885,-0.182785961,56.17234468
223.5282914,-0.109763265,-0.124465975,-0.177726131,55.77908401
216.0450811,-0.11748581,-0.126934103,-0.178033726,53.90565685
206.7952084,-0.121325629,-0.131230663,-0.185239236,51.58935322
206.738759,-0.123047462,-0.134396703,-0.186089018,51.57380645
217.9035313,-0.111163827,-0.126655359,-0.184963329,54.3701872
246.2805083,-0.099191799,-0.105600317,-0.197248916,61.46961683
230.5835875,-0.108050689,-0.116668999,-0.194833153,57.54100866
229.1171051,-0.107792797,-0.120122719,-0.196838796,57.1730877
227.0685247,-0.110781808,-0.116533499,-0.197424762,56.66094616
226.552412,-0.108921539,-0.120299008,-0.198820915,56.53109263
226.3619709,-0.113474914,-0.119517813,-0.201177142,56.48195026
227.2534652,-0.10825679,-0.117600664,-0.197669473,56.70748458
205.414274,-0.121374249,-0.129703996,-0.203086138,51.2400274
198.9503237,-0.125138862,-0.138419379,-0.197432294,49.62233329
199.3085225,-0.123456095,-0.14060156,-0.197471569,49.71174832
199.4453729,-0.122130404,-0.137624518,-0.200090444,49.74638187
199.9316596,-0.124797781,-0.137351112,-0.199453424,49.86751433
200.0186791,-0.124840647,-0.13874023,-0.199775844,49.88883061
198.3879648,-0.124063345,-0.139172753,-0.198725507,49.48150079
197.0043163,-0.125395,-0.137994356,-0.199130062,49.13544922
196.6831572,-0.123401912,-0.138993952,-0.198935618,49.05545644
196.6553181,-0.125962968,-0.138831762,-0.202799891,49.04693088
197.4521599,-0.122974882,-0.139889792,-0.202669242,49.24665648
199.1577674,-0.122523204,-0.140342248,-0.20049951,49.67360061
199.9412995,-0.122757489,-0.13640187,-0.20078821,49.87033799
199.8532621,-0.125814452,-0.133694292,-0.196877717,49.84921891
198.9957246,-0.123596536,-0.138898946,-0.199257253,49.63349296
198.4694919,-0.125838006,-0.138602315,-0.201598058,49.50086338
198.1604801,-0.125024815,-0.140223904,-0.19921033,49.42400525
197.8727574,-0.124479275,-0.14098858,-0.200550885,49.35168467
197.2353262,-0.124067744,-0.14011957,-0.197183389,49.19348887
196.0909201,-0.12425092,-0.138878242,-0.202270841,48.90638003
194.3259295,-0.126184978,-0.138783448,-0.203394824,48.46439157
193.4245828,-0.125951313,-0.143821875,-0.203671491,48.23778452
194.3486885,-0.12572212,-0.141038429,-0.20162835,48.47007489
196.6551966,-0.125905288,-0.141908477,-0.198124019,49.04731471
196.6476527,-0.124782555,-0.142837361,-0.191193044,49.04720994
195.396211,-0.125809366,-0.140079235,-0.195235271,48.73377179
192.6855451,-0.123125319,-0.141612933,-0.196629041,48.05604445
190.1404829,-0.125757246,-0.141229067,-0.198256369,47.41881006
188.5728423,-0.126764063,-0.143114434,-0.19571939,47.02681111
186.6503261,-0.1256544,-0.142943973,-0.195056269,46.54666787
185.7292138,-0.126768969,-0.145593885,-0.199102964,46.314437
185.6379792,-0.127634693,-0.147498487,-0.200712017,46.2905335
184.3960287,-0.127867585,-0.146250356,-0.199900032,45.98050267
183.6936362,-0.124811658,-0.146845586,-0.197736017,45.80606073
183.1344711,-0.127199798,-0.145858108,-0.197990061,45.66585579
182.6643623,-0.126870759,-0.148889374,-0.198484474,45.54752943
182.3591551,-0.125451162,-0.146762407,-0.200188117,45.47168835
181.8977308,-0.124428814,-0.148334783,-0.200194328,45.35619322
180.835593,-0.125671366,-0.150051123,-0.196935634,45.09073372
180.2067086,-0.125330627,-0.141242072,-0.197486738,44.93566229
179.529755,-0.126911901,-0.142579118,-0.200063431,44.76505014
178.5391192,-0.125284902,-0.147935539,-0.199459396,44.51660985
177.8633735,-0.127260199,-0.141752666,-0.198958665,44.34885048
176.9848951,-0.1268958,-0.140896287,-0.197655457,44.12986188
176.6197303,-0.127877086,-0.143596654,-0.194485369,44.03844279
176.2321817,-0.128444446,-0.146319792,-0.1977979,43.93990488
175.2716814,-0.12574872,-0.144055814,-0.197345779,43.70113278
221.5840447,-0.109756413,-0.124470548,-0.201438988,55.2870947
235.132507,-0.103658358,-0.113578532,-0.174511748,58.6851896
238.5729419,-0.100047006,-0.106388312,-0.165655322,59.55021281
181.2797578,-0.126810371,-0.144497692,-0.202116265,45.20158336
180.5386274,-0.127872208,-0.144097021,-0.199911312,45.01668671
186.603286,-0.126497349,-0.139963156,-0.21121401,46.53140287
186.4390202,-0.124542182,-0.140352265,-0.208901495,46.49130606
185.1153726,-0.126696271,-0.139977544,-0.20471632,46.16099562
184.5204364,-0.126240645,-0.140061112,-0.207894173,46.01156012
183.503868,-0.126450501,-0.13682197,-0.205773771,45.75870544
182.3765656,-0.127976471,-0.143612278,-0.207269579,45.47442683
181.6856585,-0.126375032,-0.139230259,-0.206391314,45.30341547
182.1415229,-0.12444947,-0.143312102,-0.204753189,45.41725204
182.9804174,-0.127266284,-0.14196457,-0.21040947,45.62519426
182.3856361,-0.125677619,-0.142333514,-0.211210683,45.47660356
181.9644985,-0.124141366,-0.143451161,-0.20806879,45.37220929
180.9142552,-0.125853918,-0.143585157,-0.203637806,45.11029459
180.8706172,-0.126593209,-0.146163508,-0.202414884,45.09886139
179.806007,-0.12782642,-0.141014607,-0.202040085,44.83378146
179.2445361,-0.125446371,-0.1451637,-0.201291242,44.69315869
179.0749228,-0.124836033,-0.146384079,-0.199776783,44.65098147
177.3714864,-0.127842945,-0.146634249,-0.197908821,44.22477509
177.0548994,-0.128323174,-0.144697514,-0.202171643,44.14492676
176.2280472,-0.130191965,-0.141002883,-0.198458414,43.93959848
175.8335665,-0.129598625,-0.142937444,-0.198907567,43.84053073
174.9503693,-0.127897051,-0.145558486,-0.194996274,43.62047938
174.0184319,-0.129127667,-0.14448788,-0.19537044,43.38736148
174.5354882,-0.130119847,-0.144656509,-0.194471815,43.51656001
174.3695084,-0.131239958,-0.146580591,-0.198499891,43.473297
174.3019431,-0.127378292,-0.140355697,-0.197730036,43.45911977
173.248242,-0.12768561,-0.14231842,-0.191693741,43.19663605
171.8496935,-0.128290704,-0.145006929,-0.192004908,42.84609773
171.4195595,-0.128434539,-0.14260666,-0.191535631,42.73924566
171.4588606,-0.127155519,-0.143951226,-0.189260981,42.74962322
170.2865514,-0.131662929,-0.15019701,-0.189142553,42.45388723
169.4119846,-0.132524365,-0.143870637,-0.187984398,42.2369013
