cA,cH,cV,cD,mean
169.0535445,-0.133367613,-0.144093023,-0.183694022,42.14809745
168.5298295,-0.131862014,-0.151429251,-0.185887652,42.01516264
168.2753899,-0.130238899,-0.147273689,-0.186540343,41.95283424
167.2256876,-0.129878573,-0.145988545,-0.182585458,41.69180874
166.5308806,-0.133135089,-0.146192011,-0.18673811,41.51620386
165.5501008,-0.13225528,-0.14853737,-0.183507567,41.27145015
164.3626202,-0.132520275,-0.145517033,-0.182963372,40.97540487
162.406384,-0.131226555,-0.152542018,-0.180443913,40.48554289
161.7902145,-0.130898186,-0.148183144,-0.180783386,40.33258745
160.0824178,-0.132629048,-0.145364723,-0.179413477,39.90625264
159.3868827,-0.130734406,-0.145634679,-0.178542611,39.73299275
158.9562215,-0.129468121,-0.141886431,-0.17670449,39.62704061
157.1352398,-0.129495453,-0.145572466,-0.177772145,39.17059995
157.0304248,-0.126915044,-0.141311017,-0.17473278,39.1468665
156.1314566,-0.130528233,-0.144141384,-0.173323605,38.92086586
155.1812911,-0.131812654,-0.147551687,-0.175558574,38.68159205
154.8238615,-0.13057767,-0.143644083,-0.17562901,38.59350269
153.8660289,-0.132634489,-0.145960453,-0.174223253,38.35330269
152.6692143,-0.131525888,-0.14768981,-0.171958798,38.05450995
182.458708,-0.123759652,-0.140919348,-0.220602538,45.49335661
199.0765034,-0.119222502,-0.126619852,-0.225458092,49.65130075
213.9728458,-0.11406403,-0.126717551,-0.200398602,53.3829164
212.5714985,-0.111352973,-0.12148685,-0.206234405,53.03310606
211.3379704,-0.112075345,-0.120409375,-0.207510487,52.7244938
209.0795942,-0.111918636,-0.122642234,-0.208695104,52.15908456
207.8637213,-0.11636039,-0.124769837,-0.211592848,51.85274955
206.7445436,-0.114601819,-0.127196566,-0.212293354,51.57261297
205.2566423,-0.111944815,-0.125566751,-0.216525386,51.20065134
203.9584253,-0.112623761,-0.123921404,-0.216178399,50.87642543
202.4022852,-0.115617911,-0.123928679,-0.218489513,50.48606228
200.8441702,-0.113940438,-0.122354991,-0.220481942,50.0968482
199.0884565,-0.116243903,-0.123064124,-0.219304136,49.65746108
197.1987153,-0.113732724,-0.125833421,-0.221896468,49.18431317
195.8922672,-0.112403474,-0.125896714,-0.225553001,48.85710351
192.9783361,-0.114368112,-0.127779768,-0.22713549,48.12726317
188.7874647,-0.114808923,-0.133086892,-0.229770906,47.07744951
188.1101075,-0.11629126,-0.133744112,-0.235564443,46.90612693
187.6072724,-0.117142195,-0.126160321,-0.234887111,46.7822707
185.9018852,-0.119436569,-0.129444154,-0.238812929,46.35354788
184.5267158,-0.115779855,-0.136394189,-0.234579908,46.00999045
184.483572,-0.120294596,-0.12580905,-0.235456247,46.00050303
183.6381703,-0.118231891,-0.131684926,-0.229986279,45.78956681
181.2567589,-0.117252128,-0.126319427,-0.235114113,45.19451832
178.2876115,-0.115962196,-0.130381535,-0.238633878,44.45065847
177.6024879,-0.117146507,-0.130613677,-0.236842914,44.2794712
176.1524169,-0.117254005,-0.131124114,-0.235645183,43.91709839
174.4704204,-0.116865975,-0.131587556,-0.235547508,43.49660483
172.6426169,-0.117529327,-0.131230103,-0.238413345,43.03886102
171.1304845,-0.118994912,-0.132052553,-0.237812415,42.66040616
169.4652866,-0.113856371,-0.133920906,-0.238922412,42.24464674
167.7850515,-0.118900309,-0.129889614,-0.235252882,41.82525217
165.5857452,-0.119851319,-0.133456356,-0.235275069,41.27429062
163.233314,-0.119648409,-0.137008217,-0.235393656,40.68531592
160.0875472,-0.118497343,-0.133819155,-0.234983343,39.90006184
173.6775037,-0.111820903,-0.131955989,-0.23903475,43.29867302
190.8673828,-0.104342861,-0.12431766,-0.225028685,47.60342339
192.3302689,-0.103905534,-0.118274045,-0.220280959,47.9719521
191.6984136,-0.10342124,-0.122048319,-0.221332293,47.81290294
189.9828835,-0.104851191,-0.117765719,-0.227384028,47.38322065
188.5951521,-0.10011021,-0.117023243,-0.225763919,47.03806367
186.1815934,-0.10524017,-0.115473983,-0.228591424,46.43307197
185.6109478,-0.104080209,-0.114547659,-0.226066857,46.29156327
184.5322499,-0.105312241,-0.11422983,-0.230212539,46.02062381
183.9320298,-0.108023328,-0.116559187,-0.228571798,45.86971888
182.6368644,-0.102188771,-0.118019775,-0.233168089,45.54587193
180.2889723,-0.104202971,-0.122375666,-0.234280067,44.95702841
183.0374138,-0.104448569,-0.116498814,-0.231669864,45.64619914
183.0005565,-0.100348372,-0.115918986,-0.230008808,45.63857009
180.9007413,-0.103527115,-0.122065325,-0.23239796,45.11068772
179.0305873,-0.105437701,-0.118657876,-0.236100164,44.64259788
175.5546604,-0.107929403,-0.12110354,-0.239193249,43.77160856
174.8116033,-0.107351525,-0.12321433,-0.237300765,43.58593417
171.9608355,-0.107498424,-0.119783452,-0.23622348,42.87433254
168.9337712,-0.105364736,-0.125106548,-0.239992179,42.11582693
167.0467872,-0.107852087,-0.120967166,-0.243890849,41.64351926
162.8030274,-0.112565241,-0.123609406,-0.243941192,40.58072788
158.6734095,-0.109887798,-0.118401729,-0.249716733,39.54885082
162.4174898,-0.10577986,-0.115754637,-0.246356768,40.48739963
204.3101966,-0.073373233,-0.08632214,-0.169829242,50.995168
209.9032882,-0.069939153,-0.075410477,-0.164668915,52.39831741
207.5813903,-0.073353566,-0.076979537,-0.167801402,51.81581394
203.789211,-0.072720469,-0.081903366,-0.170001011,50.86614655
204.9762117,-0.070386857,-0.080243614,-0.165258982,51.16508055
204.384879,-0.069004148,-0.081565485,-0.167148018,51.01679033
203.37016,-0.068084695,-0.081286252,-0.16917968,50.76290235
202.3883789,-0.067896933,-0.084829406,-0.171201831,50.51611269
200.349667,-0.066960225,-0.082473657,-0.172639992,50.00689827
197.8737546,-0.07076801,-0.087030147,-0.174369653,49.38539671
195.0724756,-0.070333328,-0.090088733,-0.180677267,48.68284407
192.9997738,-0.073013297,-0.089058379,-0.176249009,48.16536328
189.3155784,-0.074678281,-0.090454479,-0.182355459,47.24202255
187.8566214,-0.073899673,-0.089698044,-0.184218654,46.87720127
185.6496888,-0.074423296,-0.090051052,-0.185513546,46.32492522
182.6252934,-0.073753267,-0.089083744,-0.187951428,45.56862623
180.5811889,-0.076390298,-0.088641915,-0.192457512,45.05592479
177.0865279,-0.077774487,-0.0926071,-0.193374822,44.18069288
175.0536294,-0.073311814,-0.092273691,-0.195677535,43.6730916
173.0248014,-0.07704505,-0.090564995,-0.196833205,43.16508954
170.9941442,-0.077653747,-0.092182067,-0.202270305,42.65550952
168.9430018,-0.076108748,-0.090875587,-0.202648903,42.14334214
165.6003598,-0.078872904,-0.087554081,-0.206329814,41.30690076
162.561679,-0.077951361,-0.093054766,-0.206746832,40.54598151
160.6632808,-0.079499328,-0.093761192,-0.208391764,40.07040714
158.4175824,-0.075729785,-0.091609476,-0.213239465,39.50925092
156.2588738,-0.075110868,-0.096981178,-0.217291253,38.96737263
153.4831015,-0.07846046,-0.090727117,-0.220575723,38.27333454
151.3853798,-0.075138199,-0.094765297,-0.219301372,37.74904374
150.4940987,-0.077712589,-0.092730408,-0.22203497,37.52540518
192.3369107,-0.063608764,-0.082236832,-0.16951999,48.00538628
190.0852033,-0.061787442,-0.085107698,-0.172626979,47.44142029
185.8229388,-0.063070662,-0.082229541,-0.176283574,46.37533875
184.3059977,-0.065798828,-0.083334686,-0.175976681,45.99522188
196.5897119,-0.061564922,-0.077090921,-0.169966071,49.0702725
195.7107784,-0.06131465,-0.07715515,-0.172642093,48.84991662
190.2765558,-0.060023816,-0.079214331,-0.175960742,47.49033924
188.5987162,-0.064219745,-0.078993699,-0.176534801,47.06974198
187.8358468,-0.064725949,-0.081694835,-0.178310751,46.87777882
185.6223111,-0.062740186,-0.081618747,-0.183618585,46.32358338
182.791016,-0.064865944,-0.081667505,-0.18661964,45.61446573
210.8391454,-0.057688521,-0.079723049,-0.159763595,52.63549255
214.5040768,-0.060546466,-0.07520413,-0.150588949,53.55443432
209.5956118,-0.061678217,-0.08091171,-0.157449811,52.32389303
207.8431427,-0.061924273,-0.076607293,-0.158798345,51.88645319
205.4843757,-0.062005986,-0.077324812,-0.161465562,51.29589484
206.0820161,-0.061834368,-0.083988131,-0.160050039,51.44403588
205.6079021,-0.060807044,-0.079752567,-0.161704063,51.32640961
203.6024961,-0.06044491,-0.079733733,-0.166827768,50.82387243
202.9480652,-0.060791889,-0.080256075,-0.167827577,50.65979743
202.0599017,-0.061302077,-0.080192422,-0.166032648,50.43809363
200.3481366,-0.062814334,-0.07776308,-0.169079759,50.00961986
199.1841909,-0.063542065,-0.077376081,-0.171579705,49.71792326
197.1302847,-0.065011471,-0.079766162,-0.168070606,49.2043591
193.4860531,-0.064293753,-0.081454743,-0.172444534,48.29196503
192.3539957,-0.061340729,-0.078229245,-0.174760365,48.00991634
191.7492248,-0.062943576,-0.085902173,-0.174976524,47.85635064
190.6815808,-0.062492645,-0.081005807,-0.174618321,47.590866
187.7236434,-0.062421345,-0.083290516,-0.177672272,46.85006481
183.8083618,-0.065266322,-0.083677483,-0.183165126,45.86906321
179.6434462,-0.060291614,-0.08535992,-0.186712989,44.82777041
176.2624675,-0.062411842,-0.08583065,-0.183888197,43.98258419
173.6248051,-0.065759598,-0.08109404,-0.188698748,43.32231318
171.0381118,-0.063323467,-0.081548303,-0.191728249,42.67537795
168.3085939,-0.061662515,-0.08108874,-0.191731955,41.99352766
164.7025423,-0.060476597,-0.078032599,-0.195081025,41.09223803
161.3959899,-0.063666123,-0.078727486,-0.198302332,40.26382348
157.4427715,-0.058472372,-0.076969252,-0.202871639,39.27611457
154.2355182,-0.056030787,-0.075991091,-0.207182531,38.47407845
151.422392,-0.056741116,-0.073407952,-0.209397797,37.77071129
153.2735561,-0.057320166,-0.073415436,-0.204417743,38.23460068
172.6720423,-0.05575062,-0.07829634,-0.188491486,43.08737595
198.9742613,-0.060317403,-0.078162758,-0.169385882,49.66659881
202.8016404,-0.059908325,-0.081294938,-0.169363988,50.62276829
213.4654709,-0.059563456,-0.073675738,-0.161506709,53.29268124
232.1129489,-0.055474422,-0.071129416,-0.149746585,57.95914962
232.1667174,-0.055707656,-0.073300202,-0.149612345,57.9720243
226.8999834,-0.056233841,-0.076466607,-0.150503387,56.65419489
223.6840814,-0.055759417,-0.076647693,-0.158962919,55.84817783
220.2335803,-0.056894302,-0.07504056,-0.163832547,54.98445321
216.3413195,-0.060237294,-0.077721591,-0.167551983,54.00895217
212.858506,-0.056824863,-0.075649717,-0.16630097,53.13993262
208.4732088,-0.053895525,-0.072723235,-0.172333295,52.04356418
205.2422558,-0.053529788,-0.072660325,-0.173695718,51.23559249
202.3565724,-0.053141182,-0.076147114,-0.174158776,50.51328133
198.1268964,-0.050572496,-0.063759228,-0.179197808,49.45834172
194.2195292,-0.048538286,-0.066917101,-0.183122355,48.48023785
192.1501895,-0.04756461,-0.064540235,-0.185487073,47.9631494
190.4151166,-0.046754897,-0.06059934,-0.188841998,47.52973008
189.4921616,-0.045059457,-0.063811057,-0.185888185,47.29935073
188.1921071,-0.045362833,-0.061849232,-0.186219603,46.97466887
186.5658481,-0.043302072,-0.057782383,-0.188779557,46.56899601
184.8172764,-0.043706535,-0.0507424,-0.191777587,46.13276247
183.9153432,-0.044029269,-0.057089256,-0.190030234,45.90604861
182.6686848,-0.041224126,-0.056780667,-0.193019023,45.59441526
181.6394711,-0.038756456,-0.05010803,-0.187147091,45.34086489
180.6760792,-0.038277877,-0.053118387,-0.19223757,45.09811134
179.4033846,-0.037955875,-0.054193745,-0.189853256,44.78034543
178.096588,-0.035926262,-0.049594137,-0.192199538,44.45471702
177.1937092,-0.037302919,-0.043937557,-0.195199437,44.22931731
176.3332919,-0.035349819,-0.047855268,-0.195972896,44.01352849
175.0748756,-0.03555309,-0.043788441,-0.194110023,43.70035602
173.9257667,-0.032932909,-0.041646544,-0.197250473,43.41348419
173.0907974,-0.033975757,-0.049892337,-0.195040096,43.20297231
172.7197124,-0.034717844,-0.046510937,-0.200149685,43.10958348
172.5581593,-0.034896452,-0.044824133,-0.198544304,43.0699736
171.9760677,-0.032843026,-0.050600263,-0.197409214,42.92380381
171.4390605,-0.033007927,-0.051828054,-0.197857896,42.78909167
170.6186828,-0.035706555,-0.04559512,-0.197033423,42.58508692
169.7781372,-0.038621541,-0.048982858,-0.200393531,42.37253481
168.7722455,-0.037672221,-0.053316981,-0.196490584,42.12119143
167.6852043,-0.041773743,-0.049745841,-0.193679481,41.8500013
166.5763541,-0.040575703,-0.052811332,-0.193818002,41.57228728
165.5189202,-0.04413081,-0.057549344,-0.191677142,41.30639072
163.9030003,-0.046512924,-0.062111561,-0.190869342,40.90087661
162.5692303,-0.045854794,-0.065104858,-0.188579743,40.56742273
160.9099244,-0.048887862,-0.062414037,-0.187590437,40.15275801
158.9126224,-0.051668073,-0.068030779,-0.181993824,39.65273244
157.7340011,-0.051446786,-0.070649995,-0.182548359,39.35733898
156.6751603,-0.052764127,-0.075010763,-0.184324859,39.09076513
156.058276,-0.055031132,-0.068775934,-0.180895624,38.93839333
155.792622,-0.054706978,-0.070749016,-0.180071471,38.87177365
155.5770388,-0.055996799,-0.070634826,-0.178802414,38.81790118
155.1364378,-0.057236597,-0.070780822,-0.178614797,38.7074514
153.3897856,-0.058186347,-0.0729496,-0.17451529,38.27103359
152.5824992,-0.058143813,-0.067892028,-0.177929775,38.0696334
151.4610588,-0.058027746,-0.075979851,-0.175311011,37.78793505
150.4360334,-0.05995555,-0.077638219,-0.172611393,37.53145707
148.8290679,-0.062221753,-0.07617544,-0.17363374,37.12925925
147.6731095,-0.067644492,-0.079474144,-0.170895159,36.83877392
145.6360487,-0.070521149,-0.081424066,-0.168176339,36.32898179
143.6965435,-0.069260088,-0.083324789,-0.163489067,35.84511739
142.0202559,-0.073786492,-0.086234172,-0.158947773,35.42532185
140.748225,-0.075519723,-0.08930669,-0.160574986,35.1057059
139.90791,-0.075504615,-0.093444271,-0.159604424,34.89483917
138.9291924,-0.078492788,-0.091119993,-0.15847547,34.65027604
138.0732887,-0.078247343,-0.095210019,-0.154350557,34.4363702
137.8203194,-0.079366791,-0.09501964,-0.155675401,34.3725644
137.744072,-0.078662268,-0.089970368,-0.155113988,34.35508135
137.4956869,-0.080179544,-0.092839341,-0.155660044,34.29175199
136.9253057,-0.081900531,-0.095131192,-0.15507986,34.14829854
136.1237482,-0.084255924,-0.098761733,-0.152488651,33.94706047
134.9859346,-0.085000872,-0.100805762,-0.15084191,33.66232151
134.1216598,-0.088799975,-0.102085109,-0.149694996,33.44526993
133.1926579,-0.088377068,-0.100457975,-0.14969022,33.21353316
132.417687,-0.09046651,-0.105251813,-0.148606943,33.01834043
131.0904611,-0.09260376,-0.103405322,-0.14818509,32.68656673
129.8186321,-0.092480605,-0.107488518,-0.145238214,32.3683562
128.3550588,-0.095338599,-0.107769352,-0.142410084,32.00238519
127.3338424,-0.098688036,-0.110147444,-0.148007217,31.74424991
126.6169424,-0.096773282,-0.116534753,-0.141299382,31.56558374
125.6224615,-0.101167845,-0.115235375,-0.138248639,31.31695242
124.8973516,-0.101966406,-0.112147008,-0.138437012,31.13620031
124.2497923,-0.10371967,-0.116986564,-0.137492006,30.9728985
123.3654581,-0.105403903,-0.114084719,-0.135582563,30.75259674
122.6099624,-0.104147432,-0.11071435,-0.135043026,30.56501439
121.7907845,-0.105209339,-0.115180714,-0.134011916,30.35909564
121.4647887,-0.106452944,-0.118309231,-0.13500941,30.27625428
122.2239947,-0.105561765,-0.117883751,-0.130755303,30.46744846
132.836323,-0.103457897,-0.113437259,-0.12825055,33.12279431
142.0031887,-0.099554465,-0.110898254,-0.122392347,35.4175859
151.4448046,-0.095826966,-0.103573074,-0.11648997,37.78222865
157.2757268,-0.092287446,-0.097749339,-0.113083699,39.24315159
168.8697163,-0.089014569,-0.092168297,-0.108804907,42.14493214
176.1360816,-0.085033542,-0.090710723,-0.105499982,43.96370935
178.5511952,-0.082891388,-0.093256992,-0.102868162,44.56804467
177.9183658,-0.083994593,-0.096131627,-0.101491467,44.40918703
177.3418252,-0.084945628,-0.098547943,-0.099849242,44.26462061
176.5917085,-0.088125842,-0.094495979,-0.101227931,44.07696469
175.9336343,-0.090296307,-0.100073019,-0.100513975,43.91068775
174.7875054,-0.093040757,-0.102765045,-0.101081546,43.62265452
173.9424063,-0.092239451,-0.106849351,-0.097513739,43.41145094
173.5744739,-0.094769347,-0.103724401,-0.095961946,43.32000455
173.0460304,-0.09527304,-0.109109728,-0.096164269,43.18637083
172.5512374,-0.09407242,-0.11025937,-0.097000016,43.06247639
172.1477858,-0.094471683,-0.108517003,-0.096646689,42.9620376
171.766736,-0.097101744,-0.112140272,-0.097250074,42.86506098
171.0965997,-0.097285313,-0.107869275,-0.095304639,42.69903512
170.8262017,-0.09695932,-0.106096601,-0.095050705,42.63202378
170.6223898,-0.094547128,-0.110155812,-0.094938219,42.58068716
170.4688879,-0.097074827,-0.109866694,-0.094906684,42.54175991
170.2998968,-0.095766493,-0.106171217,-0.092976351,42.50124569
170.0760308,-0.095006888,-0.104272916,-0.096004843,42.44518655
169.7786032,-0.097042966,-0.107053135,-0.089599978,42.37122679
169.3355866,-0.098811584,-0.105874131,-0.092757678,42.2595358
168.9441981,-0.096059029,-0.105999607,-0.092723615,42.16235396
168.6344677,-0.094483529,-0.112550186,-0.089626346,42.08445191
168.0845774,-0.0989008,-0.108491941,-0.095008652,41.945544
167.9354047,-0.096668198,-0.109600432,-0.088765847,41.91009256
167.5278137,-0.097351452,-0.107777774,-0.093101778,41.80739568
167.1591205,-0.099766048,-0.108280577,-0.085105149,41.71649217
166.6921477,-0.099254591,-0.108490356,-0.087686057,41.59917918
166.4690447,-0.102431424,-0.107043166,-0.089195968,41.54259353
166.1722117,-0.103299527,-0.111747497,-0.088014736,41.46728748
166.0726704,-0.102075167,-0.108010949,-0.091857035,41.4426818
165.8795175,-0.10246432,-0.110078886,-0.089025885,41.39448711
165.6854696,-0.100633504,-0.111501758,-0.087887704,41.34636165
165.4782683,-0.106330373,-0.110859052,-0.088037496,41.29326034
165.285373,-0.103011756,-0.113706411,-0.086912491,41.24543558
165.1478852,-0.105181599,-0.114732592,-0.086977432,41.21024839
165.0249729,-0.104111724,-0.117029226,-0.090326437,41.17837638
165.0487008,-0.103912056,-0.11423421,-0.087853154,41.18567536
164.8861104,-0.103670299,-0.118322497,-0.084718342,41.14484981
